Time,T_fore
1342800,1.531677246
1346400,1.345184326
1350000,1.147918701
1353600,1.257629395
1357200,0.778991699
1360800,0.517700195
1364400,0.387176514
1368000,-0.083465576
1371600,-0.642456055
1375200,-0.225708008
1378800,-0.210449219
1382400,0.941864014
1386000,1.089813232
1389600,0.181915283
1393200,-0.317840576
1396800,-0.524536133
1400400,-0.864959717
1404000,-1.274719238
1407600,-2.049438477
1411200,-2.543670654
1414800,-4.023925781
1418400,-3.43536377
1422000,-2.962097168
1425600,-2.70916748
1429200,-3.060058594
1432800,-3.350830078
1436400,-3.772521973
1440000,-3.891540527
1443600,-3.95135498
1447200,-4.190338135
1450800,-4.237304688
1454400,-5.207855225
1458000,-6.131500244
1461600,-6.247955322
1465200,-6.334838867
1468800,-3.829071045
1472400,-2.713775635
1476000,-2.51940918
1479600,-2.788909912
1483200,-3.032073975
1486800,-2.918212891
1490400,-3.398925781
1494000,-3.482727051
1497600,-1.716278076
1501200,-1.546844482
1504800,-0.465332031
1508400,-0.177825928
1512000,-2.084655762
1515600,-1.719573975
1519200,-1.662719727
1522800,-2.7578125
1526400,-3.532104492
1530000,-3.378662109
1533600,-3.670593262
1537200,-1.467285156
1540800,-0.32232666
1544400,-0.338012695
1548000,-1.105163574
1551600,-1.01965332
1555200,-4.289550781
1558800,-2.531677246
1562400,-1.576782227
1566000,-2.061706543
1569600,-3.194946289
1573200,-4.17880249
1576800,-5.377319336
1580400,-5.613342285
1584000,-6.184387207
1587600,-5.925201416
1591200,-6.463195801
1594800,-6.239562988
1598400,-5.859924316
1602000,-4.020385742
1605600,-3.18081665
1609200,-2.691253662
1612800,-2.760314941
1616400,-2.507537842
1620000,-3.462890625
1623600,-4.223205566
1627200,-4.968139648
1630800,-3.763427734
1634400,-2.595397949
1638000,-2.540557861
1641600,-2.241882324
1645200,-2.025268555
1648800,-0.684143066
1652400,0.12878418
1656000,0.24597168
1659600,0.162231445
1663200,0.333007813
1666800,0.603271484
1670400,1.026733398
1674000,1.480560303
1677600,1.410461426
1681200,1.341308594
1684800,0.022766113
1688400,0.229553223
1692000,1.06842041
1695600,1.304992676
1699200,1.290405273
1702800,1.312164307
1706400,1.268249512
1710000,1.04510498
1713600,1.386779785
1717200,0.916015625
1720800,-0.04977417
1724400,-0.293273926
1728000,-0.913085938
1731600,-0.490325928
1735200,0.045379639
1738800,-0.51852417
1742400,-0.53225708
1746000,0.156188965
1749600,0.017059326
1753200,-0.10256958
1756800,-0.176971436
1760400,0.095672607
1764000,1.148895264
1767600,1.886199951
1771200,1.878997803
1774800,2.851989746
1778400,3.757476807
1782000,4.651733398
1785600,5.19821167
1789200,6.146759033
1792800,6.91317749
1796400,7.389343262
1800000,7.941711426
1803600,8.328521729
1807200,8.315582275
1810800,8.155426025
1814400,7.231506348
1818000,7.015808105
1821600,7.147491455
1825200,6.952453613
1828800,6.968566895
1832400,6.974914551
1836000,6.996398926
1839600,6.72467041
1843200,6.494934082
1846800,6.410705566
1850400,6.322570801
1854000,6.207336426
1857600,5.313232422
1861200,5.049438477
1864800,5.305541992
1868400,4.275024414
1872000,3.463287354
1875600,3.212524414
1879200,3.444946289
1882800,3.019897461
1886400,3.009399414
1890000,4.383666992
1893600,4.240600586
1897200,4.49206543
1900800,5.418914795
1904400,5.028900146
1908000,4.504241943
1911600,3.590179443
1915200,3.076751709
1918800,2.453948975
1922400,1.894134521
1926000,1.501556396
1929600,0.746917725
1933200,-0.222808838
1936800,-1.723297119
1940400,-0.787994385
1944000,1.353057861
1947600,3.528594971
1951200,3.957550049
1954800,5.226348877
1958400,6.150177002
1962000,6.588653564
1965600,6.814483643
1969200,6.335723877
1972800,6.583770752
1976400,6.06741333
1980000,4.91116333
1983600,4.842803955
1987200,5.957397461
1990800,6.472290039
1994400,5.860961914
1998000,5.646118164
2001600,5.55847168
2005200,5.349487305
2008800,5.442504883
2012400,4.661254883
2016000,3.788696289
2019600,3.59777832
2023200,3.772094727
2026800,3.845581055
2030400,4.34274292
2034000,4.851043701
2037600,4.677947998
2041200,4.303924561
2044800,4.060028076
2048400,3.700164795
2052000,3.568817139
2055600,3.057098389
2059200,3.336883545
2062800,3.512176514
2066400,2.568328857
2070000,1.984100342
2073600,1.473144531
2077200,1.7734375
2080800,1.780883789
2084400,1.711456299
2088000,2.381958008
2091600,2.157836914
2095200,2.05480957
2098800,2.148925781
2102400,2.385009766
2106000,2.759338379
2109600,2.685516357
2113200,2.75213623
2116800,2.8515625
2120400,3.117706299
2124000,3.130584717
2127600,2.656646729
2131200,2.077606201
2134800,1.958984375
2138400,2.34085083
2142000,1.704956055
2145600,1.433013916
2149200,1.201538086
2152800,1.051361084
2156400,1.603057861
2160000,1.431213379
2163600,1.724731445
2167200,1.041381836
2170800,0.870635986
2174400,1.29095459
2178000,1.560974121
2181600,1.714050293
2185200,1.656921387
2188800,1.480163574
2192400,1.436218262
2196000,1.488708496
2199600,1.44720459
2203200,1.766906738
2206800,1.717590332
2210400,0.972717285
2214000,2.204162598
2217600,2.319885254
2221200,2.542053223
2224800,3.324523926
2228400,3.42779541
2232000,2.741790771
2235600,2.438720703
2239200,3.139831543
2242800,4.291259766
2246400,3.977478027
2250000,3.912597656
2253600,4.3046875
2257200,3.80255127
2260800,3.152191162
2264400,2.993255615
2268000,2.542022705
2271600,1.884002686
2275200,1.35925293
2278800,1.303985596
2282400,0.917602539
2286000,0.976593018
2289600,1.060302734
2293200,1.233093262
2296800,0.941619873
2300400,1.149078369
2304000,0.940979004
2307600,1.49597168
2311200,2.183258057
2314800,2.730438232
2318400,3.207458496
2322000,3.001647949
2325600,3.217529297
2329200,3.449951172
2332800,3.156433105
2336400,3.27722168
2340000,3.525543213
2343600,3.636352539
2347200,3.680023193
2350800,3.722869873
2354400,3.922088623
2358000,4.122131348
2361600,4.25579834
2365200,3.876617432
2368800,3.277770996
2372400,3.082244873
2376000,3.478057861
2379600,3.809234619
2383200,3.831878662
2386800,3.432434082
2390400,3.287689209
2394000,4.036468506
2397600,4.55480957
2401200,5.4949646
2404800,5.766571045
2408400,6.534759521
2412000,5.791046143
2415600,4.97958374
2419200,3.156433105
2422800,3.27722168
2426400,3.525543213
2430000,3.636352539
2433600,3.680023193
2437200,3.722869873
2440800,3.922088623
2444400,4.122131348
2448000,4.25579834
2451600,3.876617432
2455200,3.277770996
2458800,3.082244873
2462400,3.478057861
2466000,3.809234619
2469600,3.831878662
2473200,3.432434082
2476800,3.287689209
2480400,4.036468506
2484000,4.55480957
2487600,5.4949646
2491200,5.766571045
2494800,6.534759521
2498400,5.791046143
2502000,4.97958374
